Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	EH673 Spectral Count	EH674 Spectral Count	EH677 Spectral Count	EH673 Unique Spectral Count	EH674 Unique Spectral Count	EH677 Unique Spectral Count	EH673 Total Spectral Count	EH674 Total Spectral Count	EH677 Total Spectral Count	EH673 Intensity	EH674 Intensity	EH677 Intensity	EH673 MaxLFQ Intensity	EH674 MaxLFQ Intensity	EH677 MaxLFQ Intensity	Indistinguishable Proteins
sp|P17538|CTRB1_HUMAN	P17538	CTRB1_HUMAN	CTRB1	263	Homo sapiens OX=9606	2:Experimental evidence at transcript level	Chymotrypsinogen B	1.0	0.999	3	15	0	15	5	1	9	0	0	0	5	1	9	3.5953082E10	5629378.0	3.5966513E10	3.5674112E10	0.0	3.41982495E10	sp|Q6GPI1|CTRB2_HUMAN, tr|A0A2R8YCR2|A0A2R8YCR2_HUMAN, tr|A0A2R8YG87|A0A2R8YG87_HUMAN
sp|P19827|ITIH1_HUMAN	P19827	ITIH1_HUMAN	ITIH1	911	Homo sapiens OX=9606	1:Experimental evidence at protein level	Inter-alpha-trypsin inhibitor heavy chain H1	0.9844	0.999	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P20930|FILA_HUMAN	P20930	FILA_HUMAN	FLG	4061	Homo sapiens OX=9606	1:Experimental evidence at protein level	Filaggrin	1.0	0.999	1	2	2	2	0	0	2	0	0	2	0	0	2	0.0	0.0	1.47671824E8	0.0	0.0	0.0	
sp|P21741|MK_HUMAN	P21741	MK_HUMAN	MDK	143	Homo sapiens OX=9606	1:Experimental evidence at protein level	Midkine	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	3.1865846E7	0.0	0.0	0.0	tr|E9PLM6|E9PLM6_HUMAN, tr|E9PPJ5|E9PPJ5_HUMAN
sp|P23528|COF1_HUMAN	P23528	COF1_HUMAN	CFL1	166	Homo sapiens OX=9606	1:Experimental evidence at protein level	Cofilin-1	0.9794	0.999	1	2	0	2	1	0	1	0	0	0	1	0	1	1.579749E7	0.0	1.8621644E7	0.0	0.0	0.0	tr|E9PP50|E9PP50_HUMAN, tr|E9PS23|E9PS23_HUMAN
sp|P29401|TKT_HUMAN	P29401	TKT_HUMAN	TKT	623	Homo sapiens OX=9606	1:Experimental evidence at protein level	Transketolase	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	1.4151301E7	0.0	0.0	0.0	tr|A0A0B4J1R6|A0A0B4J1R6_HUMAN
sp|P35527|K1C9_HUMAN	P35527	K1C9_HUMAN	KRT9	623	Homo sapiens OX=9606	1:Experimental evidence at protein level	Keratin, type I cytoskeletal 9	1.0	0.999	2	2	1	2	1	0	1	1	0	0	1	0	1	4.8679284E7	0.0	4.5903548E7	0.0	0.0	0.0	
sp|P35908|K22E_HUMAN	P35908	K22E_HUMAN	KRT2	639	Homo sapiens OX=9606	1:Experimental evidence at protein level	Keratin, type II cytoskeletal 2 epidermal	0.9999	0.999	3	1	1	3	0	0	1	0	0	1	0	0	3	0.0	0.0	6729401.0	0.0	0.0	0.0	
sp|P36952|SPB5_HUMAN	P36952	SPB5_HUMAN	SERPINB5	375	Homo sapiens OX=9606	1:Experimental evidence at protein level	Serpin B5	0.9844	0.999	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.8967324E7	0.0	0.0	0.0	
sp|P47929|LEG7_HUMAN	P47929	LEG7_HUMAN	LGALS7	136	Homo sapiens OX=9606	1:Experimental evidence at protein level	Galectin-7	0.9844	0.999	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.4395892E7	0.0	0.0	0.0	
sp|P50395|GDIB_HUMAN	P50395	GDIB_HUMAN	GDI2	445	Homo sapiens OX=9606	1:Experimental evidence at protein level	Rab GDP dissociation inhibitor beta	0.9844	0.999	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.953292E7	0.0	0.0	0.0	
sp|P55786|PSA_HUMAN	P55786	PSA_HUMAN	NPEPPS	919	Homo sapiens OX=9606	1:Experimental evidence at protein level	Puromycin-sensitive aminopeptidase	1.0	0.999	2	2	0	2	0	0	2	0	0	0	0	0	2	0.0	0.0	2.2639632E7	0.0	0.0	0.0	tr|A0A7I2V389|A0A7I2V389_HUMAN, tr|A0A7I2V3W8|A0A7I2V3W8_HUMAN, tr|E9PLK3|E9PLK3_HUMAN, tr|E9PPZ2|E9PPZ2_HUMAN
sp|P62937|PPIA_HUMAN	P62937	PPIA_HUMAN	PPIA	165	Homo sapiens OX=9606	1:Experimental evidence at protein level	Peptidyl-prolyl cis-trans isomerase A	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	2.0212952E7	0.0	0.0	0.0	tr|A0A7I2V4V1|A0A7I2V4V1_HUMAN, tr|C9J5S7|C9J5S7_HUMAN, tr|F8WE65|F8WE65_HUMAN
sp|P68104|EF1A1_HUMAN	P68104	EF1A1_HUMAN	EEF1A1	462	Homo sapiens OX=9606	1:Experimental evidence at protein level	Elongation factor 1-alpha 1	0.9195	0.9945	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	1.5695581E7	0.0	0.0	0.0	sp|Q05639|EF1A2_HUMAN, sp|Q5VTE0|EF1A3_HUMAN, tr|A0A087WV01|A0A087WV01_HUMAN, tr|A0A087WVQ9|A0A087WVQ9_HUMAN, tr|A0A2U3TZH3|A0A2U3TZH3_HUMAN, tr|A0A7I2V3H3|A0A7I2V3H3_HUMAN, tr|A0A7I2V5N4|A0A7I2V5N4_HUMAN, tr|A0A7I2V659|A0A7I2V659_HUMAN
sp|P68431|H31_HUMAN	P68431	H31_HUMAN	H3C1	136	Homo sapiens OX=9606	1:Experimental evidence at protein level	Histone H3.1	1.0	0.999	2	2	0	2	0	0	2	0	0	0	0	0	2	0.0	0.0	5.812476E7	0.0	0.0	0.0	sp|P84243|H33_HUMAN, sp|Q71DI3|H32_HUMAN, tr|A0A590UJJ6|A0A590UJJ6_HUMAN, tr|B4DEB1|B4DEB1_HUMAN, tr|K7EK07|K7EK07_HUMAN, tr|K7EMV3|K7EMV3_HUMAN, tr|K7ES00|K7ES00_HUMAN
sp|Q5SY68|S1A7B_HUMAN	Q5SY68	S1A7B_HUMAN	S100A7L2	101	Homo sapiens OX=9606	1:Experimental evidence at protein level	Protein S100-A7-like 2	0.9325	0.9958	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	8656415.0	0.0	0.0	0.0	
sp|Q9NZT1|CALL5_HUMAN	Q9NZT1	CALL5_HUMAN	CALML5	146	Homo sapiens OX=9606	1:Experimental evidence at protein level	Calmodulin-like protein 5	0.8695	0.9906	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	4.6439132E7	0.0	0.0	0.0	
tr|A0A0G2JMB2|A0A0G2JMB2_HUMAN	A0A0G2JMB2	A0A0G2JMB2_HUMAN	IGHA2	340	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant alpha 2 (Fragment)	1.0	0.999	26	8	2	99	3	0	5	1	0	1	39	0	60	1.09854042E9	0.0	2.44955238E9	1.12422221E9	0.0	1.04772358E9	
tr|C9JEU5|C9JEU5_HUMAN	C9JEU5	C9JEU5_HUMAN	FGG	445	Homo sapiens OX=9606	1:Experimental evidence at protein level	Fibrinogen gamma chain	1.0	0.999	20	42	2	42	16	0	26	0	0	2	16	0	26	1.45489344E9	0.0	2.42878438E9	3.12984544E8	0.0	3.54338784E8	
ustekinumab_LC	ustekinumab_LC	ustekinumab_LC		214			ustekinumab_LC	1.0	0.999	23	6	3	102	3	0	3	1	0	2	38	0	64	6.7424026E8	0.0	7.2420083E8	3.68597568E8	0.0	3.26927264E8	
